Date;Description;Amount;Balance;Dad;ABSA Credit;UK;16 Bree;AirBnb;Chris;Other;STB Transfer;Right Stay;Levies
20240717;NOTIFIC FEE SMS     NOTIFYME 6 SMS NOTIFICATIONS;0,00;30 259,39;;;;;;;;;;
20240717;ACB CREDIT PAYONEER 0MS2QGG9227TNK0JYXCD;2 119,85;32 379,24;;;;;2 119,85;;;;;
20240720;DIGITAL PAYMENT DT ABSA BANK roger july;-10 000,00;22 379,24;;;;;;;-10 000,00;;;
20240720;PROOF OF PMT EMAIL            (      1,00 );0,00;22 379,24;;;;;;;;;;
20240729;ACB CREDIT PAYONEER 0MS2QFCQVGKJKAGUXI6P;796,18;23 175,42;;;;;796,18;;;;;
20240730;ACB CREDIT PAYONEER 0MS2QYDODBWIIQTDE1OH;1 330,23;24 505,65;;;;;1 330,23;;;;;
20240731;ACB CREDIT PAYONEER 0MS2QJYEFSBTQQ81GZXC;3 219,12;27 724,77;;;;;3 219,12;;;;;
20240801;CREDIT INTEREST;6,60;27 731,37;;;;;;;;;;
20240801;ACB DEBIT:EXTERNAL ADT CPT 6113709287ADT8047106;-329,84;27 401,53;;;;;;;-329,84;;;
20240801;ACB DEBIT:EXTERNAL VIRGIN ACT289369655 NETCASH;-1 180,00;26 221,53;;;;;;;-1 180,00;;;
20240801;MONTHLY ACC FEE;-475,00;25 746,53;;;;;;;;;;
20240801;ADMIN CHARGE;-53,00;25 693,53;;;;;;;;;;
20240801;ACB DEBIT:EXTERNAL DISC PREM 0008920813-302066405;-4 182,00;21 511,53;;;;;;;;;;
20240802;NPF CREDIT          DERIV OPS ABSA BANK I81753A11982;10 192,30;31 703,83;;;10 192,30;;;;;;;
20240802;DIGITAL TRANSF CR 93-3172-3881 ABSA BANK savings out;30 000,00;61 703,83;;;;;;;;;;
20240802;DIGITAL PAYMENT DT ABSA BANK AT7011/ELLIS;-50 000,00;11 703,83;;;;;;;;;;
20240802;PROOF OF PMT EMAIL            (      1,00 );0,00;11 703,83;;;;;;;;;;
20240802;PROOF OF PMT EMAIL            (      1,00 );0,00;11 703,83;;;;;;;;;;
20240804;NOTIFIC FEE SMS     NOTIFYME 9 SMS NOTIFICATIONS;0,00;11 703,83;;;;;;;;;;
20240806;ACB CREDIT PAYONEER 0MS2QCD8UEZEPICTLMM9;1 602,07;13 305,90;;;;;1 602,07;;;;;
